

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16LF877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	strings
   204  0800                     __pstrings:
   205  0800                     stringtab:
   206  0800                     __stringtab:
   207                           
   208                           ;	String table - string pointers are 1 byte each
   209  0800  1BFF               	btfsc	btemp+1,7
   210  0801  280A               	ljmp	stringcode
   211  0802  1383               	bcf	3,7
   212  0803  187F               	btfsc	btemp+1,0
   213  0804  1783               	bsf	3,7
   214  0805  0800               	movf	0,w
   215  0806  0A84               	incf	4,f
   216  0807  1903               	skipnz
   217  0808  0AFF               	incf	btemp+1,f
   218  0809  0008               	return
   219  080A                     stringcode:
   220  080A                     stringdir:
   221  080A  3008               	movlw	high stringdir
   222  080B  008A               	movwf	10
   223  080C  0804               	movf	4,w
   224  080D  0A84               	incf	4,f
   225  080E  0782               	addwf	2,f
   226  080F                     __stringbase:
   227  080F  3400               	retlw	0
   228  0810                     __end_of__stringtab:
   229  0810                     __powers_:
   230  0810  3400               	retlw	0
   231  0811  3400               	retlw	0
   232  0812  3480               	retlw	128
   233  0813  343F               	retlw	63
   234  0814  3400               	retlw	0
   235  0815  3400               	retlw	0
   236  0816  3420               	retlw	32
   237  0817  3441               	retlw	65
   238  0818  3400               	retlw	0
   239  0819  3400               	retlw	0
   240  081A  34C8               	retlw	200
   241  081B  3442               	retlw	66
   242  081C  3400               	retlw	0
   243  081D  3400               	retlw	0
   244  081E  347A               	retlw	122
   245  081F  3444               	retlw	68
   246  0820  3400               	retlw	0
   247  0821  3440               	retlw	64
   248  0822  341C               	retlw	28
   249  0823  3446               	retlw	70
   250  0824  3400               	retlw	0
   251  0825  3450               	retlw	80
   252  0826  34C3               	retlw	195
   253  0827  3447               	retlw	71
   254  0828  3400               	retlw	0
   255  0829  3424               	retlw	36
   256  082A  3474               	retlw	116
   257  082B  3449               	retlw	73
   258  082C  3480               	retlw	128
   259  082D  3496               	retlw	150
   260  082E  3418               	retlw	24
   261  082F  344B               	retlw	75
   262  0830  3420               	retlw	32
   263  0831  34BC               	retlw	188
   264  0832  34BE               	retlw	190
   265  0833  344C               	retlw	76
   266  0834  3428               	retlw	40
   267  0835  346B               	retlw	107
   268  0836  346E               	retlw	110
   269  0837  344E               	retlw	78
   270  0838  34F9               	retlw	249
   271  0839  3402               	retlw	2
   272  083A  3415               	retlw	21
   273  083B  3450               	retlw	80
   274  083C  34EC               	retlw	236
   275  083D  3478               	retlw	120
   276  083E  34AD               	retlw	173
   277  083F  3460               	retlw	96
   278  0840  34CA               	retlw	202
   279  0841  34F2               	retlw	242
   280  0842  3449               	retlw	73
   281  0843  3471               	retlw	113
   282  0844                     __end_of__powers_:
   283  0844                     __npowers_:
   284  0844  3400               	retlw	0
   285  0845  3400               	retlw	0
   286  0846  3480               	retlw	128
   287  0847  343F               	retlw	63
   288  0848  34CD               	retlw	205
   289  0849  34CC               	retlw	204
   290  084A  34CC               	retlw	204
   291  084B  343D               	retlw	61
   292  084C  340A               	retlw	10
   293  084D  34D7               	retlw	215
   294  084E  3423               	retlw	35
   295  084F  343C               	retlw	60
   296  0850  346F               	retlw	111
   297  0851  3412               	retlw	18
   298  0852  3483               	retlw	131
   299  0853  343A               	retlw	58
   300  0854  3417               	retlw	23
   301  0855  34B7               	retlw	183
   302  0856  34D1               	retlw	209
   303  0857  3438               	retlw	56
   304  0858  34AC               	retlw	172
   305  0859  34C5               	retlw	197
   306  085A  3427               	retlw	39
   307  085B  3437               	retlw	55
   308  085C  34BD               	retlw	189
   309  085D  3437               	retlw	55
   310  085E  3486               	retlw	134
   311  085F  3435               	retlw	53
   312  0860  3495               	retlw	149
   313  0861  34BF               	retlw	191
   314  0862  34D6               	retlw	214
   315  0863  3433               	retlw	51
   316  0864  3477               	retlw	119
   317  0865  34CC               	retlw	204
   318  0866  342B               	retlw	43
   319  0867  3432               	retlw	50
   320  0868  345F               	retlw	95
   321  0869  3470               	retlw	112
   322  086A  3489               	retlw	137
   323  086B  3430               	retlw	48
   324  086C  34FF               	retlw	255
   325  086D  34E6               	retlw	230
   326  086E  34DB               	retlw	219
   327  086F  342E               	retlw	46
   328  0870  3408               	retlw	8
   329  0871  34E5               	retlw	229
   330  0872  343C               	retlw	60
   331  0873  341E               	retlw	30
   332  0874  3460               	retlw	96
   333  0875  3442               	retlw	66
   334  0876  34A2               	retlw	162
   335  0877  340D               	retlw	13
   336  0878                     __end_of__npowers_:
   337  0878                     _dpowers:
   338  0878  3401               	retlw	1
   339  0879  3400               	retlw	0
   340  087A  3400               	retlw	0
   341  087B  3400               	retlw	0
   342  087C  340A               	retlw	10
   343  087D  3400               	retlw	0
   344  087E  3400               	retlw	0
   345  087F  3400               	retlw	0
   346  0880  3464               	retlw	100
   347  0881  3400               	retlw	0
   348  0882  3400               	retlw	0
   349  0883  3400               	retlw	0
   350  0884  34E8               	retlw	232
   351  0885  3403               	retlw	3
   352  0886  3400               	retlw	0
   353  0887  3400               	retlw	0
   354  0888  3410               	retlw	16
   355  0889  3427               	retlw	39
   356  088A  3400               	retlw	0
   357  088B  3400               	retlw	0
   358  088C  34A0               	retlw	160
   359  088D  3486               	retlw	134
   360  088E  3401               	retlw	1
   361  088F  3400               	retlw	0
   362  0890  3440               	retlw	64
   363  0891  3442               	retlw	66
   364  0892  340F               	retlw	15
   365  0893  3400               	retlw	0
   366  0894  3480               	retlw	128
   367  0895  3496               	retlw	150
   368  0896  3498               	retlw	152
   369  0897  3400               	retlw	0
   370  0898  3400               	retlw	0
   371  0899  34E1               	retlw	225
   372  089A  34F5               	retlw	245
   373  089B  3405               	retlw	5
   374  089C  3400               	retlw	0
   375  089D  34CA               	retlw	202
   376  089E  349A               	retlw	154
   377  089F  343B               	retlw	59
   378  08A0                     __end_of_dpowers:
   379  001E                     _ADRESH	set	30
   380  001F                     _ADCON0bits	set	31
   381  0019                     _TXREG	set	25
   382  001A                     _RCREG	set	26
   383  0033                     _RB3	set	51
   384  0032                     _RB2	set	50
   385  0031                     _RB1	set	49
   386  0028                     _RA0	set	40
   387  0043                     _RD3	set	67
   388  0042                     _RD2	set	66
   389  0047                     _RD7	set	71
   390  0046                     _RD6	set	70
   391  0045                     _RD5	set	69
   392  0044                     _RD4	set	68
   393  0065                     _RCIF	set	101
   394  005F                     _GIE	set	95
   395  005E                     _PEIE	set	94
   396  00C4                     _CREN	set	196
   397  00C7                     _SPEN	set	199
   398  009E                     _ADRESL	set	158
   399  009F                     _ADCON1bits	set	159
   400  0088                     _TRISD	set	136
   401  0099                     _SPBRG	set	153
   402  0433                     _TRISB3	set	1075
   403  0432                     _TRISB2	set	1074
   404  0431                     _TRISB1	set	1073
   405  0430                     _TRISB0	set	1072
   406  0428                     _TRISA0	set	1064
   407  04C1                     _TRMT	set	1217
   408  0465                     _RCIE	set	1125
   409  04C5                     _TXEN	set	1221
   410  043F                     _TRISC7	set	1087
   411  043E                     _TRISC6	set	1086
   412  04C4                     _SYNC	set	1220
   413  04C2                     _BRGH	set	1218
   414  08A0                     STR_5:
   415  08A0  3420               	retlw	32	;' '
   416  08A1  3420               	retlw	32	;' '
   417  08A2  3420               	retlw	32	;' '
   418  08A3  3420               	retlw	32	;' '
   419  08A4  3420               	retlw	32	;' '
   420  08A5  3420               	retlw	32	;' '
   421  08A6  3420               	retlw	32	;' '
   422  08A7  3420               	retlw	32	;' '
   423  08A8  3420               	retlw	32	;' '
   424  08A9  3420               	retlw	32	;' '
   425  08AA  3420               	retlw	32	;' '
   426  08AB  3420               	retlw	32	;' '
   427  08AC  3420               	retlw	32	;' '
   428  08AD  3420               	retlw	32	;' '
   429  08AE  3420               	retlw	32	;' '
   430  08AF  3420               	retlw	32	;' '
   431  08B0  3400               	retlw	0
   432  08B1                     STR_3:
   433  08B1  344E               	retlw	78	;'N'
   434  08B2  3448               	retlw	72	;'H'
   435  08B3  3449               	retlw	73	;'I'
   436  08B4  3445               	retlw	69	;'E'
   437  08B5  3454               	retlw	84	;'T'
   438  08B6  3420               	retlw	32	;' '
   439  08B7  3444               	retlw	68	;'D'
   440  08B8  344F               	retlw	79	;'O'
   441  08B9  3420               	retlw	32	;' '
   442  08BA  3443               	retlw	67	;'C'
   443  08BB  3441               	retlw	65	;'A'
   444  08BC  344F               	retlw	79	;'O'
   445  08BD  3421               	retlw	33	;'!'
   446  08BE  340A               	retlw	10
   447  08BF  340D               	retlw	13
   448  08C0  3400               	retlw	0
   449  08C1                     STR_2:
   450  08C1  344E               	retlw	78	;'N'
   451  08C2  3448               	retlw	72	;'H'
   452  08C3  3449               	retlw	73	;'I'
   453  08C4  3445               	retlw	69	;'E'
   454  08C5  3454               	retlw	84	;'T'
   455  08C6  3420               	retlw	32	;' '
   456  08C7  3444               	retlw	68	;'D'
